id,book_id,customer_id,date_out,date_in
1968,366,3532,2021-01-10,2021-01-14
1969,88,1984,2003-03-06,2003-03-15
1970,66,2331,2013-01-06,2013-01-17
1971,456,561,2011-08-20,2011-09-04
1972,12,496,2017-11-09,2017-11-22
1973,166,2890,2010-08-21,2010-08-26
1974,406,710,2017-06-07,2017-06-18
1975,424,4069,2000-02-03,2000-02-15
1976,138,460,2013-11-22,2013-11-28
1977,439,3595,2003-05-13,2003-05-18
1978,327,2754,2007-08-02,2007-08-17
1979,113,2189,2014-09-21,2014-10-04
1980,90,1148,2021-10-13,2021-10-28
1981,343,2862,2009-07-18,2009-07-23
1982,292,2501,2014-07-16,2014-07-28
1983,356,2955,2006-05-25,2006-06-05
1984,330,2058,2007-10-16,2007-10-27
1985,15,3660,2012-08-16,2012-08-23
1986,410,3170,2012-03-26,2012-04-06
1987,447,2716,2000-02-11,2000-02-13
1988,83,4495,2008-01-14,2008-01-23
1989,256,4153,2020-12-08,2020-12-18
1990,214,1779,2020-06-07,2020-06-08
1991,280,3011,2003-07-24,2003-08-02
1992,286,2261,2005-11-28,2005-12-07
1993,331,3948,2012-08-28,2012-08-30
1994,8,709,2012-08-01,2012-08-08
1995,424,3930,2002-09-21,2002-09-23
1996,299,2760,2021-07-31,2021-08-03
1997,52,2050,2011-02-24,2011-02-25
1998,222,1266,2006-09-10,2006-09-16
1999,151,4906,2008-01-24,2008-02-02
2000,318,446,2002-04-22,2002-04-26
